number of parameters in ctrlfnet: 57672621
Ctrl-F-Mini: Loading weights from: model/ctrlfnet_mini_dct_iiit_hws.pt
[iter   200] eo: 0.01082 | e: 0.39546 | total_loss: 0.40629 | 
[iter   400] eo: 0.00612 | e: 0.18987 | total_loss: 0.19600 | 
[iter   600] eo: 0.00471 | e: 0.14035 | total_loss: 0.14507 | 
[iter   800] eo: 0.00469 | e: 0.12188 | total_loss: 0.12656 | 
[iter  1000] eo: 0.00427 | e: 0.10441 | total_loss: 0.10867 | 
Extract Features
Saving features.pt
mAP = 0.94
mAP = 0.93
mAP = 0.77
mAP = 0.80
mAP = 1.00
mAP = 0.80
mAP = 0.77
mAP = 0.79
mAP = 0.86
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.39
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.80
mAP = 0.78
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.94
mAP = 0.93
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 0.77
mAP = 1.00
mAP = 0.86
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.87
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.80
mAP = 0.77
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 0.81
mAP = 1.00
mAP = 0.80
mAP = 0.89
mAP = 0.86
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.68
mAP = 0.94
mAP = 0.93
mAP = 0.78
mAP = 0.81
mAP = 1.00
mAP = 0.80
mAP = 0.78
mAP = 0.75
mAP = 0.95
mAP = 0.77
mAP = 0.83
mAP = 0.86
mAP = 0.77
mAP = 0.68
mAP = 0.91
mAP = 0.87
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 1.00
mAP = 0.64
mAP = 0.80
mAP = 0.76
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 0.95
mAP = 0.61
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.94
mAP = 0.93
mAP = 0.76
mAP = 0.77
mAP = 0.89
mAP = 1.00
mAP = 0.80
mAP = 0.76
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.80
mAP = 0.86
mAP = 0.78
mAP = 0.94
mAP = 0.91
mAP = 1.00
mAP = 0.89
mAP = 0.86
mAP = 0.94
mAP = 0.93
mAP = 0.78
mAP = 0.73
mAP = 1.00
mAP = 0.80
mAP = 0.78
mAP = 1.00
mAP = 0.86
mAP = 0.77
mAP = 0.91
mAP = 0.87
mAP = 1.00
mAP = 0.96
mAP = 0.78
mAP = 0.80
mAP = 0.67
mAP = 1.00
mAP = 0.78
mAP = 1.00
mAP = 0.77
mAP = 0.79
mAP = 0.92
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.78
mAP = 1.00
mAP = 0.40
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 0.83
mAP = 0.77
mAP = 0.77
mAP = 0.86
mAP = 1.00
mAP = 0.97
mAP = 0.78
mAP = 0.81
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 0.78
mAP = 0.77
mAP = 0.95
mAP = 0.99
mAP = 0.37
mAP = 0.79
mAP = 1.00
mAP = 0.89
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.78
mAP = 0.75
mAP = 1.00
mAP = 0.86
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 0.38
mAP = 0.33
mAP = 0.97
mAP = 0.77
mAP = 0.95
mAP = 0.92
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.99
mAP = 0.37
mAP = 0.79
mAP = 0.97
mAP = 0.77
mAP = 0.75
mAP = 0.81
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 0.89
mAP = 0.86
mAP = 0.77
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.94
mAP = 0.93
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 0.80
mAP = 0.86
mAP = 0.77
mAP = 0.97
mAP = 0.91
mAP = 1.00
mAP = 0.40
mAP = 0.75
mAP = 0.97
mAP = 0.76
mAP = 0.81
mAP = 0.89
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 0.78
mAP = 0.77
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.37
mAP = 0.80
mAP = 1.00
mAP = 0.97
mAP = 0.94
mAP = 0.93
mAP = 0.77
mAP = 0.94
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 0.86
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.36
mAP = 0.00
mAP = 0.92
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.80
mAP = 0.77
mAP = 0.75
mAP = 0.95
mAP = 0.75
mAP = 0.83
mAP = 0.92
mAP = 1.00
mAP = 0.91
mAP = 0.94
mAP = 0.93
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 0.80
mAP = 0.77
mAP = 1.00
mAP = 0.86
mAP = 0.77
mAP = 1.00
mAP = 0.87
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 0.79
mAP = 0.97
mAP = 0.77
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.89
mAP = 0.86
mAP = 0.78
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.94
mAP = 0.93
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 0.79
mAP = 0.86
mAP = 0.77
mAP = 1.00
mAP = 0.87
mAP = 1.00
mAP = 0.96
mAP = 0.77
mAP = 0.80
mAP = 0.75
mAP = 1.00
mAP = 0.87
mAP = 0.77
mAP = 1.00
mAP = 0.99
mAP = 1.00
mAP = 0.89
mAP = 0.78
mAP = 0.77
mAP = 1.00
mAP = 0.99
mAP = 0.37
mAP = 0.75
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.94
mAP = 0.93
mAP = 0.77
mAP = 0.80
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 0.80
mAP = 0.78
mAP = 0.75
mAP = 0.75
mAP = 0.89
mAP = 0.86
mAP = 0.77
mAP = 0.94
mAP = 0.60
mAP = 0.37
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 0.90
mAP = 1.00
mAP = 0.80
mAP = 0.76
mAP = 1.00
mAP = 0.97
mAP = 0.78
mAP = 0.90
mAP = 1.00
mAP = 0.80
mAP = 0.85
mAP = 0.77
mAP = 0.89
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 0.94
mAP = 0.93
mAP = 0.78
mAP = 1.00
mAP = 0.81
mAP = 1.00
mAP = 0.86
mAP = 0.77
mAP = 0.89
mAP = 0.89
mAP = 0.77
mAP = 1.00
mAP = 0.87
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 0.81
mAP = 1.00
mAP = 0.86
mAP = 0.76
mAP = 1.00
mAP = 0.97
mAP = 0.77
mAP = 0.73
mAP = 1.00
mAP = 1.00
mAP = 0.04
mAP = 0.50
mAP = 1.00
mAP = 0.37
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.03
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.73
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 0.25
mAP = 1.00
mAP = 0.88
mAP = 0.95
mAP = 0.81
mAP = 0.75
mAP = 0.63
mAP = 1.00
mAP = 1.00
mAP = 0.80
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.07
mAP = 1.00
mAP = 0.25
mAP = 0.09
mAP = 0.83
mAP = 0.29
mAP = 0.05
mAP = 0.08
mAP = 0.06
mAP = 0.08
mAP = 1.00
mAP = 0.04
mAP = 0.05
mAP = 0.14
mAP = 0.14
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.77
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.86
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 0.97
mAP = 1.00
mAP = 0.78
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.00
mAP = 0.83
mAP = 0.25
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.98
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 0.89
mAP = 0.83
mAP = 0.91
mAP = 0.89
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.75
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.70
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.93
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.95
mAP = 0.86
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.92
mAP = 1.00
mAP = 0.79
mAP = 1.00
mAP = 0.95
mAP = 0.64
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.39
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.33
mAP = 1.00
mAP = 0.80
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.86
mAP = 0.50
mAP = 0.98
mAP = 0.83
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.92
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.86
--------------------------------
[val set iter 11000] QbE mAP: 90.4, QbS mAP: 90.1, recall: 92.3, 25% overlap
[val set iter 11000] QbE mAP: 85.3, QbS mAP: 85.3, recall: 87.6, 50% overlap
--------------------------------

saving checkpoints/ctrlfnet_mini/dct_esposalles_fold1_nonms_pretrained_best_val.pt
[iter 11200] eo: 0.00210 | e: 0.02195 | total_loss: 0.02405 | 
[iter 11400] eo: 0.00203 | e: 0.02060 | total_loss: 0.02263 | 
[iter 11600] eo: 0.00194 | e: 0.01998 | total_loss: 0.02192 | 
[iter 11800] eo: 0.00175 | e: 0.02075 | total_loss: 0.02250 | 
[iter 12000] eo: 0.00182 | e: 0.01917 | total_loss: 0.02099 | 
Extract Features
Saving features.pt
mAP_eval -> postprocessing
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 0.91
mAP = 0.83
mAP = 0.93
mAP = 0.95
mAP = 1.00
mAP = 0.91
mAP = 1.00
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 0.83
mAP = 0.91
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 0.67
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 0.83
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.81
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 0.78
mAP = 0.83
mAP = 0.96
mAP = 0.99
mAP = 0.37
mAP = 0.84
mAP = 1.00
mAP = 0.91
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 0.82
mAP = 1.00
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.95
mAP = 0.92
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 0.95
mAP = 0.99
mAP = 0.37
mAP = 0.84
mAP = 0.97
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.84
mAP = 0.91
mAP = 0.83
mAP = 0.99
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.67
mAP = 1.00
mAP = 0.83
mAP = 0.81
mAP = 0.89
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 0.78
mAP = 0.83
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.37
mAP = 0.84
mAP = 1.00
mAP = 0.99
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 0.94
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.82
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 0.83
mAP = 1.00
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.83
mAP = 0.97
mAP = 0.83
mAP = 1.00
mAP = 0.00
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.84
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 0.75
mAP = 1.00
mAP = 0.98
mAP = 0.83
mAP = 1.00
mAP = 0.99
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 0.87
mAP = 0.87
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.91
mAP = 0.90
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 0.91
mAP = 1.00
mAP = 0.87
mAP = 0.83
mAP = 1.00
mAP = 0.88
mAP = 0.83
mAP = 0.93
mAP = 0.91
mAP = 0.83
mAP = 0.93
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.95
mAP = 1.00
mAP = 0.87
mAP = 0.89
mAP = 0.78
mAP = 0.83
mAP = 0.96
mAP = 1.00
mAP = 1.00
mAP = 0.37
mAP = 0.75
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 0.99
mAP = 0.37
mAP = 0.75
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.80
mAP = 1.00
mAP = 0.87
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.83
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 1.00
mAP = 0.91
mAP = 0.83
mAP = 0.93
mAP = 0.90
mAP = 0.83
mAP = 1.00
mAP = 0.98
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 0.83
mAP = 1.00
mAP = 0.98
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.80
mAP = 0.69
mAP = 0.98
mAP = 0.83
mAP = 0.82
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.80
mAP = 0.75
mAP = 0.98
mAP = 0.91
mAP = 0.83
mAP = 0.14
mAP = 0.83
mAP = 1.00
mAP = 0.91
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.70
mAP = 0.91
mAP = 0.83
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.69
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.69
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.83
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 0.98
mAP = 0.50
mAP = 1.00
mAP = 0.87
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.98
mAP = 0.83
mAP = 0.75
mAP = 0.83
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.98
mAP = 0.99
mAP = 0.37
mAP = 0.81
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.71
mAP = 0.93
mAP = 0.83
mAP = 0.90
mAP = 0.90
mAP = 0.85
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.95
mAP = 0.97
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.98
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 0.87
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 0.91
mAP = 0.83
mAP = 0.92
mAP = 0.89
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 0.89
mAP = 0.78
mAP = 0.83
mAP = 0.96
mAP = 0.99
mAP = 0.37
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.93
mAP = 0.50
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.12
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 0.83
mAP = 0.87
mAP = 0.83
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 0.91
mAP = 0.83
mAP = 0.93
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 1.00
mAP = 0.87
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.83
mAP = 0.50
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.95
mAP = 1.00
mAP = 0.90
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 0.50
mAP = 1.00
mAP = 0.25
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.08
mAP = 0.78
mAP = 0.83
mAP = 0.96
mAP = 0.99
mAP = 0.37
mAP = 0.81
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.98
mAP = 0.83
mAP = 1.00
mAP = 0.99
mAP = 0.37
mAP = 0.82
mAP = 0.91
mAP = 0.83
mAP = 0.91
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.81
mAP = 1.00
mAP = 1.00
mAP = 0.89
mAP = 1.00
mAP = 0.89
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.67
mAP = 0.99
mAP = 0.37
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.83
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.81
mAP = 1.00
mAP = 0.87
mAP = 0.89
mAP = 0.78
mAP = 0.83
mAP = 0.96
mAP = 0.99
mAP = 0.37
mAP = 0.75
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 1.00
mAP = 0.83
mAP = 0.86
mAP = 0.83
mAP = 0.08
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.90
mAP = 1.00
mAP = 0.87
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.87
mAP = 0.91
mAP = 0.83
mAP = 0.99
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 0.93
mAP = 1.00
mAP = 0.87
mAP = 0.83
mAP = 1.00
mAP = 0.91
mAP = 0.83
mAP = 0.93
mAP = 0.95
mAP = 1.00
mAP = 1.00
mAP = 0.25
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 0.75
mAP = 0.87
mAP = 0.83
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 1.00
mAP = 0.89
mAP = 0.83
mAP = 1.00
mAP = 0.98
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.88
mAP = 1.00
mAP = 0.87
mAP = 0.83
mAP = 0.95
mAP = 0.97
mAP = 0.83
mAP = 0.81
mAP = 1.00
mAP = 0.87
mAP = 0.90
mAP = 0.83
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 0.97
mAP = 0.93
mAP = 0.83
mAP = 0.75
mAP = 1.00
mAP = 0.87
mAP = 0.91
mAP = 0.83
mAP = 1.00
mAP = 0.95
mAP = 0.90
mAP = 0.83
mAP = 1.00
mAP = 0.98
mAP = 1.00
mAP = 1.00
mAP = 0.56
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.37
mAP = 0.84
mAP = 1.00
mAP = 1.00
mAP = 0.91
mAP = 1.00
mAP = 0.83
mAP = 1.00
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.62
mAP = 0.90
mAP = 1.00
mAP = 1.00
mAP = 0.83
mAP = 0.80
mAP = 1.00
mAP = 0.98
mAP = 0.83
mAP = 1.00
mAP = 0.83
